Starting translation at Sat Mar 14 20:39:33 CET 2026
Model: gpt-4.1-mini | Concurrency: 8
Log: /Users/rehan-8v/8vance/portfolio/municipal-vote-guide-nl-2026/scripts/translate-explanations.log
---
=== Translate Party Explanations (Dutch -> English) ===

  Cache loaded: 8436 entries
Phase 1: Collecting unique explanations...
  Total explanations: 80,317
  Unique: 79,006 (1.6% duplicates)
  Already cached: 25
  Need translation: 78,981
  Total characters: 13,928,670

Phase 2: Translating...
  Batches: 1,975 (40 texts each)
  Concurrency: 8 parallel API calls
  Model: gpt-4.1-mini


  Progress: 1/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,476 | ETA: 656m 7s    
  Progress: 2/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,516 | ETA: 367m 21s    
  Progress: 3/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,556 | ETA: 245m 23s    
  Progress: 4/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,596 | ETA: 203m 50s    
  Progress: 5/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,636 | ETA: 174m 17s    
  Progress: 6/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,676 | ETA: 155m 21s    
  Progress: 7/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,716 | ETA: 137m 20s    
  Progress: 8/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,756 | ETA: 123m 29s    
  Progress: 9/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,796 | ETA: 134m 47s    
  Progress: 10/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,836 | ETA: 169m 54s    
  Progress: 11/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,876 | ETA: 163m 48s    
  Progress: 12/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,916 | ETA: 150m 17s    
  Progress: 13/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,956 | ETA: 143m 23s    
  Progress: 14/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,996 | ETA: 144m 24s    
  Progress: 15/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,036 | ETA: 141m 2s    
  Progress: 16/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,076 | ETA: 140m 6s    
  Progress: 17/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,116 | ETA: 139m 5s    
  Progress: 18/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,156 | ETA: 136m 46s    
  Progress: 19/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,196 | ETA: 136m 17s    
  Progress: 20/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,236 | ETA: 130m 16s    
  Progress: 726/1,975 batches (36.8%) | 40/40 parsed | Cache: 37,355 | ETA: 58m 21s    
  Progress: 727/1,975 batches (36.8%) | 40/40 parsed | Cache: 37,395 | ETA: 58m 14s    
  Progress: 728/1,975 batches (36.9%) | 40/40 parsed | Cache: 37,435 | ETA: 58m 8s    
  Progress: 729/1,975 batches (36.9%) | 40/40 parsed | Cache: 37,475 | ETA: 58m 4s    
  Progress: 730/1,975 batches (37.0%) | 40/40 parsed | Cache: 37,515 | ETA: 57m 58s    
  Progress: 731/1,975 batches (37.0%) | 40/40 parsed | Cache: 37,555 | ETA: 57m 58s    
  Progress: 732/1,975 batches (37.1%) | 40/40 parsed | Cache: 37,595 | ETA: 57m 50s    
  Progress: 733/1,975 batches (37.1%) | 40/40 parsed | Cache: 37,635 | ETA: 57m 48s    
  Progress: 734/1,975 batches (37.2%) | 40/40 parsed | Cache: 37,675 | ETA: 57m 46s    
  Progress: 735/1,975 batches (37.2%) | 40/40 parsed | Cache: 37,715 | ETA: 57m 49s    
  Progress: 736/1,975 batches (37.3%) | 40/40 parsed | Cache: 37,755 | ETA: 57m 44s    
  Progress: 737/1,975 batches (37.3%) | 40/40 parsed | Cache: 37,795 | ETA: 57m 36s    
  Progress: 738/1,975 batches (37.4%) | 40/40 parsed | Cache: 37,835 | ETA: 57m 30s    
  Progress: 739/1,975 batches (37.4%) | 40/40 parsed | Cache: 37,875 | ETA: 57m 25s    
  Progress: 740/1,975 batches (37.5%) | 40/40 parsed | Cache: 37,915 | ETA: 57m 24s    
  Progress: 741/1,975 batches (37.5%) | 40/40 parsed | Cache: 37,955 | ETA: 57m 19s    
  Progress: 742/1,975 batches (37.6%) | 40/40 parsed | Cache: 37,995 | ETA: 57m 12s    
  Progress: 743/1,975 batches (37.6%) | 40/40 parsed | Cache: 38,035 | ETA: 57m 25s    
  Progress: 744/1,975 batches (37.7%) | 40/40 parsed | Cache: 38,075 | ETA: 57m 21s    
  Progress: 745/1,975 batches (37.7%) | 40/40 parsed | Cache: 38,115 | ETA: 57m 18s    
  Progress: 746/1,975 batches (37.8%) | 40/40 parsed | Cache: 38,155 | ETA: 57m 11s    
  Progress: 747/1,975 batches (37.8%) | 40/40 parsed | Cache: 38,195 | ETA: 57m 6s    
  Progress: 748/1,975 batches (37.9%) | 40/40 parsed | Cache: 38,235 | ETA: 57m 5s    
  Progress: 749/1,975 batches (37.9%) | 40/40 parsed | Cache: 38,275 | ETA: 57m 0s    
  Progress: 750/1,975 batches (38.0%) | 40/40 parsed | Cache: 38,315 | ETA: 57m 1s    
  Progress: 751/1,975 batches (38.0%) | 40/40 parsed | Cache: 38,355 | ETA: 56m 58s    
  Progress: 752/1,975 batches (38.1%) | 40/40 parsed | Cache: 38,395 | ETA: 56m 54s    
  Progress: 753/1,975 batches (38.1%) | 40/40 parsed | Cache: 38,435 | ETA: 56m 47s    
  Progress: 754/1,975 batches (38.2%) | 40/40 parsed | Cache: 38,475 | ETA: 56m 41s    
  Progress: 755/1,975 batches (38.2%) | 40/40 parsed | Cache: 38,515 | ETA: 56m 49s    
  Progress: 756/1,975 batches (38.3%) | 40/40 parsed | Cache: 38,555 | ETA: 56m 55s    
  Progress: 757/1,975 batches (38.3%) | 40/40 parsed | Cache: 38,595 | ETA: 56m 55s    
  Progress: 758/1,975 batches (38.4%) | 40/40 parsed | Cache: 38,635 | ETA: 56m 49s    
  Progress: 759/1,975 batches (38.4%) | 40/40 parsed | Cache: 38,675 | ETA: 56m 42s    
  Progress: 760/1,975 batches (38.5%) | 40/40 parsed | Cache: 38,715 | ETA: 56m 36s    
  Progress: 761/1,975 batches (38.5%) | 40/40 parsed | Cache: 38,755 | ETA: 56m 33s    
  Progress: 762/1,975 batches (38.6%) | 40/40 parsed | Cache: 38,795 | ETA: 56m 35s    
  Progress: 763/1,975 batches (38.6%) | 40/40 parsed | Cache: 38,835 | ETA: 56m 28s    
  Progress: 764/1,975 batches (38.7%) | 40/40 parsed | Cache: 38,875 | ETA: 56m 30s    
  Progress: 765/1,975 batches (38.7%) | 40/40 parsed | Cache: 38,915 | ETA: 56m 26s    
  Progress: 766/1,975 batches (38.8%) | 40/40 parsed | Cache: 38,955 | ETA: 56m 21s    
  Progress: 767/1,975 batches (38.8%) | 40/40 parsed | Cache: 38,995 | ETA: 56m 15s    
  Progress: 768/1,975 batches (38.9%) | 40/40 parsed | Cache: 39,035 | ETA: 56m 13s    
  Progress: 769/1,975 batches (38.9%) | 40/40 parsed | Cache: 39,075 | ETA: 56m 6s    
  Progress: 770/1,975 batches (39.0%) | 40/40 parsed | Cache: 39,115 | ETA: 56m 1s    
  Progress: 771/1,975 batches (39.0%) | 40/40 parsed | Cache: 39,155 | ETA: 55m 59s    
  Progress: 772/1,975 batches (39.1%) | 40/40 parsed | Cache: 39,195 | ETA: 56m 0s    
  Progress: 773/1,975 batches (39.1%) | 40/40 parsed | Cache: 39,235 | ETA: 55m 53s    
  Progress: 774/1,975 batches (39.2%) | 40/40 parsed | Cache: 39,275 | ETA: 55m 48s    
  Progress: 775/1,975 batches (39.2%) | 40/40 parsed | Cache: 39,315 | ETA: 55m 46s    
  Progress: 776/1,975 batches (39.3%) | 40/40 parsed | Cache: 39,355 | ETA: 55m 48s    
  Progress: 777/1,975 batches (39.3%) | 40/40 parsed | Cache: 39,395 | ETA: 55m 41s    
  Progress: 778/1,975 batches (39.4%) | 40/40 parsed | Cache: 39,435 | ETA: 55m 34s    
  Progress: 779/1,975 batches (39.4%) | 40/40 parsed | Cache: 39,475 | ETA: 55m 30s    
  Progress: 780/1,975 batches (39.5%) | 40/40 parsed | Cache: 39,515 | ETA: 55m 23s    
  Progress: 781/1,975 batches (39.5%) | 40/40 parsed | Cache: 39,555 | ETA: 55m 19s    
  Progress: 782/1,975 batches (39.6%) | 40/40 parsed | Cache: 39,595 | ETA: 55m 14s    
  Progress: 783/1,975 batches (39.6%) | 40/40 parsed | Cache: 39,635 | ETA: 55m 11s    
  Progress: 784/1,975 batches (39.7%) | 40/40 parsed | Cache: 39,675 | ETA: 55m 17s    
  Progress: 785/1,975 batches (39.7%) | 40/40 parsed | Cache: 39,715 | ETA: 55m 11s    
  Progress: 786/1,975 batches (39.8%) | 40/40 parsed | Cache: 39,755 | ETA: 55m 5s    
  Progress: 787/1,975 batches (39.8%) | 40/40 parsed | Cache: 39,795 | ETA: 55m 0s    
  Progress: 788/1,975 batches (39.9%) | 40/40 parsed | Cache: 39,835 | ETA: 54m 53s    
  Progress: 789/1,975 batches (39.9%) | 40/40 parsed | Cache: 39,875 | ETA: 54m 51s    
  Progress: 790/1,975 batches (40.0%) | 40/40 parsed | Cache: 39,915 | ETA: 54m 45s    
  Progress: 791/1,975 batches (40.1%) | 40/40 parsed | Cache: 39,955 | ETA: 54m 42s    
  Progress: 792/1,975 batches (40.1%) | 40/40 parsed | Cache: 39,995 | ETA: 54m 38s    
  Progress: 793/1,975 batches (40.2%) | 40/40 parsed | Cache: 40,035 | ETA: 54m 37s    
  Progress: 794/1,975 batches (40.2%) | 40/40 parsed | Cache: 40,075 | ETA: 54m 32s    
  Progress: 795/1,975 batches (40.3%) | 40/40 parsed | Cache: 40,115 | ETA: 54m 25s    
  Progress: 796/1,975 batches (40.3%) | 40/40 parsed | Cache: 40,155 | ETA: 54m 20s    
  Progress: 797/1,975 batches (40.4%) | 40/40 parsed | Cache: 40,195 | ETA: 54m 15s    
  Progress: 798/1,975 batches (40.4%) | 40/40 parsed | Cache: 40,235 | ETA: 54m 12s    
  Progress: 799/1,975 batches (40.5%) | 40/40 parsed | Cache: 40,275 | ETA: 54m 12s    
  Progress: 800/1,975 batches (40.5%) | 40/40 parsed | Cache: 40,315 | ETA: 54m 6s    
  Progress: 801/1,975 batches (40.6%) | 40/40 parsed | Cache: 40,355 | ETA: 54m 2s    
  Progress: 802/1,975 batches (40.6%) | 40/40 parsed | Cache: 40,395 | ETA: 53m 56s    
  Progress: 803/1,975 batches (40.7%) | 40/40 parsed | Cache: 40,435 | ETA: 53m 54s    
  Progress: 804/1,975 batches (40.7%) | 40/40 parsed | Cache: 40,475 | ETA: 53m 49s    
  Progress: 805/1,975 batches (40.8%) | 40/40 parsed | Cache: 40,515 | ETA: 53m 49s    
  Progress: 806/1,975 batches (40.8%) | 40/40 parsed | Cache: 40,555 | ETA: 53m 45s    
  Progress: 807/1,975 batches (40.9%) | 40/40 parsed | Cache: 40,595 | ETA: 53m 39s    
  Progress: 808/1,975 batches (40.9%) | 40/40 parsed | Cache: 40,635 | ETA: 53m 34s    
  Progress: 809/1,975 batches (41.0%) | 40/40 parsed | Cache: 40,675 | ETA: 53m 30s    
  Progress: 810/1,975 batches (41.0%) | 40/40 parsed | Cache: 40,715 | ETA: 53m 32s    
  Progress: 811/1,975 batches (41.1%) | 40/40 parsed | Cache: 40,755 | ETA: 53m 32s    
  Progress: 812/1,975 batches (41.1%) | 40/40 parsed | Cache: 40,795 | ETA: 53m 28s    
  Progress: 813/1,975 batches (41.2%) | 40/40 parsed | Cache: 40,835 | ETA: 53m 22s    
  Progress: 814/1,975 batches (41.2%) | 40/40 parsed | Cache: 40,875 | ETA: 53m 16s    
  Progress: 815/1,975 batches (41.3%) | 40/40 parsed | Cache: 40,915 | ETA: 53m 10s    
  Progress: 816/1,975 batches (41.3%) | 40/40 parsed | Cache: 40,955 | ETA: 53m 4s    
  Progress: 817/1,975 batches (41.4%) | 40/40 parsed | Cache: 40,995 | ETA: 53m 5s    
  Progress: 818/1,975 batches (41.4%) | 40/40 parsed | Cache: 41,035 | ETA: 53m 7s    
  Progress: 819/1,975 batches (41.5%) | 40/40 parsed | Cache: 41,075 | ETA: 53m 5s    
  Progress: 820/1,975 batches (41.5%) | 40/40 parsed | Cache: 41,115 | ETA: 53m 1s    
  Progress: 821/1,975 batches (41.6%) | 40/40 parsed | Cache: 41,155 | ETA: 52m 56s    
  Progress: 822/1,975 batches (41.6%) | 40/40 parsed | Cache: 41,195 | ETA: 52m 56s    
  Progress: 823/1,975 batches (41.7%) | 40/40 parsed | Cache: 41,235 | ETA: 52m 53s    
  Progress: 824/1,975 batches (41.7%) | 40/40 parsed | Cache: 41,275 | ETA: 52m 49s    
  Progress: 825/1,975 batches (41.8%) | 40/40 parsed | Cache: 41,315 | ETA: 52m 47s    
  Progress: 826/1,975 batches (41.8%) | 40/40 parsed | Cache: 41,355 | ETA: 52m 46s    
  Progress: 827/1,975 batches (41.9%) | 40/40 parsed | Cache: 41,395 | ETA: 52m 44s    
  Progress: 828/1,975 batches (41.9%) | 40/40 parsed | Cache: 41,435 | ETA: 52m 38s    
  Progress: 829/1,975 batches (42.0%) | 40/40 parsed | Cache: 41,475 | ETA: 52m 35s    
  Progress: 830/1,975 batches (42.0%) | 40/40 parsed | Cache: 41,515 | ETA: 52m 29s    
  Progress: 831/1,975 batches (42.1%) | 40/40 parsed | Cache: 41,555 | ETA: 52m 27s    
  Progress: 832/1,975 batches (42.1%) | 40/40 parsed | Cache: 41,595 | ETA: 52m 21s    
  Progress: 833/1,975 batches (42.2%) | 40/40 parsed | Cache: 41,635 | ETA: 52m 18s    
  Progress: 834/1,975 batches (42.2%) | 40/40 parsed | Cache: 41,675 | ETA: 52m 13s    
  Progress: 835/1,975 batches (42.3%) | 40/40 parsed | Cache: 41,715 | ETA: 52m 15s    
  Progress: 836/1,975 batches (42.3%) | 40/40 parsed | Cache: 41,755 | ETA: 52m 13s    
  Progress: 837/1,975 batches (42.4%) | 40/40 parsed | Cache: 41,795 | ETA: 52m 8s    
  Progress: 838/1,975 batches (42.4%) | 40/40 parsed | Cache: 41,835 | ETA: 52m 2s    
  Progress: 839/1,975 batches (42.5%) | 40/40 parsed | Cache: 41,875 | ETA: 51m 57s    
  Progress: 840/1,975 batches (42.5%) | 40/40 parsed | Cache: 41,915 | ETA: 51m 52s    
  Progress: 841/1,975 batches (42.6%) | 40/40 parsed | Cache: 41,955 | ETA: 51m 54s    
  Progress: 842/1,975 batches (42.6%) | 40/40 parsed | Cache: 41,995 | ETA: 51m 52s    
  Progress: 843/1,975 batches (42.7%) | 40/40 parsed | Cache: 42,035 | ETA: 51m 48s    
  Progress: 844/1,975 batches (42.7%) | 40/40 parsed | Cache: 42,075 | ETA: 51m 44s    
  Progress: 845/1,975 batches (42.8%) | 40/40 parsed | Cache: 42,115 | ETA: 51m 46s    
  Progress: 846/1,975 batches (42.8%) | 40/40 parsed | Cache: 42,155 | ETA: 51m 41s    
  Progress: 847/1,975 batches (42.9%) | 40/40 parsed | Cache: 42,195 | ETA: 51m 37s    
  Progress: 848/1,975 batches (42.9%) | 40/40 parsed | Cache: 42,235 | ETA: 51m 33s    
  Progress: 849/1,975 batches (43.0%) | 40/40 parsed | Cache: 42,275 | ETA: 51m 33s    
  Progress: 850/1,975 batches (43.0%) | 40/40 parsed | Cache: 42,315 | ETA: 51m 29s    
  Progress: 851/1,975 batches (43.1%) | 40/40 parsed | Cache: 42,355 | ETA: 51m 26s    
  Progress: 852/1,975 batches (43.1%) | 40/40 parsed | Cache: 42,395 | ETA: 51m 22s    
  Progress: 853/1,975 batches (43.2%) | 40/40 parsed | Cache: 42,435 | ETA: 51m 16s    
  Progress: 854/1,975 batches (43.2%) | 40/40 parsed | Cache: 42,475 | ETA: 51m 15s    
  Progress: 855/1,975 batches (43.3%) | 40/40 parsed | Cache: 42,515 | ETA: 51m 15s    
  Progress: 856/1,975 batches (43.3%) | 40/40 parsed | Cache: 42,555 | ETA: 51m 10s    
  Progress: 857/1,975 batches (43.4%) | 40/40 parsed | Cache: 42,595 | ETA: 51m 7s    
  Progress: 858/1,975 batches (43.4%) | 40/40 parsed | Cache: 42,635 | ETA: 51m 1s    
  Progress: 859/1,975 batches (43.5%) | 40/40 parsed | Cache: 42,675 | ETA: 51m 5s    
  Progress: 860/1,975 batches (43.5%) | 40/40 parsed | Cache: 42,715 | ETA: 50m 59s    
  Progress: 861/1,975 batches (43.6%) | 40/40 parsed | Cache: 42,755 | ETA: 50m 55s    
  Progress: 862/1,975 batches (43.6%) | 40/40 parsed | Cache: 42,795 | ETA: 50m 50s    
  Progress: 863/1,975 batches (43.7%) | 40/40 parsed | Cache: 42,835 | ETA: 50m 44s    
  Progress: 864/1,975 batches (43.7%) | 40/40 parsed | Cache: 42,875 | ETA: 50m 40s    
  Progress: 865/1,975 batches (43.8%) | 40/40 parsed | Cache: 42,915 | ETA: 50m 37s    
  Progress: 866/1,975 batches (43.8%) | 40/40 parsed | Cache: 42,955 | ETA: 50m 41s    
  Progress: 867/1,975 batches (43.9%) | 40/40 parsed | Cache: 42,995 | ETA: 50m 37s    
  Progress: 868/1,975 batches (43.9%) | 40/40 parsed | Cache: 43,035 | ETA: 50m 32s    
  Progress: 869/1,975 batches (44.0%) | 40/40 parsed | Cache: 43,075 | ETA: 50m 26s    
  Progress: 870/1,975 batches (44.1%) | 40/40 parsed | Cache: 43,115 | ETA: 50m 20s    
  Progress: 871/1,975 batches (44.1%) | 40/40 parsed | Cache: 43,155 | ETA: 50m 21s    
  Progress: 872/1,975 batches (44.2%) | 40/40 parsed | Cache: 43,195 | ETA: 50m 19s    
  Progress: 873/1,975 batches (44.2%) | 40/40 parsed | Cache: 43,235 | ETA: 50m 22s    
  Progress: 874/1,975 batches (44.3%) | 40/40 parsed | Cache: 43,275 | ETA: 50m 16s    
  Progress: 875/1,975 batches (44.3%) | 40/40 parsed | Cache: 43,315 | ETA: 50m 11s    
  Progress: 876/1,975 batches (44.4%) | 40/40 parsed | Cache: 43,355 | ETA: 50m 8s    
  Progress: 877/1,975 batches (44.4%) | 40/40 parsed | Cache: 43,395 | ETA: 50m 3s    
  Progress: 878/1,975 batches (44.5%) | 40/40 parsed | Cache: 43,435 | ETA: 49m 57s    
  Progress: 879/1,975 batches (44.5%) | 40/40 parsed | Cache: 43,475 | ETA: 49m 51s    
  Progress: 880/1,975 batches (44.6%) | 40/40 parsed | Cache: 43,515 | ETA: 49m 47s    
  Progress: 881/1,975 batches (44.6%) | 40/40 parsed | Cache: 43,555 | ETA: 49m 53s    
  Progress: 882/1,975 batches (44.7%) | 40/40 parsed | Cache: 43,595 | ETA: 49m 47s    
  Progress: 883/1,975 batches (44.7%) | 40/40 parsed | Cache: 43,635 | ETA: 49m 42s    
  Progress: 884/1,975 batches (44.8%) | 40/40 parsed | Cache: 43,675 | ETA: 49m 37s    
  Progress: 885/1,975 batches (44.8%) | 40/40 parsed | Cache: 43,715 | ETA: 49m 31s    
  Progress: 886/1,975 batches (44.9%) | 40/40 parsed | Cache: 43,755 | ETA: 49m 27s    
  Progress: 887/1,975 batches (44.9%) | 40/40 parsed | Cache: 43,795 | ETA: 49m 21s    
  Progress: 888/1,975 batches (45.0%) | 40/40 parsed | Cache: 43,835 | ETA: 49m 30s    
  Progress: 889/1,975 batches (45.0%) | 40/40 parsed | Cache: 43,875 | ETA: 49m 26s    
  Progress: 890/1,975 batches (45.1%) | 40/40 parsed | Cache: 43,915 | ETA: 49m 21s    
  Progress: 891/1,975 batches (45.1%) | 40/40 parsed | Cache: 43,955 | ETA: 49m 17s    
  Progress: 892/1,975 batches (45.2%) | 40/40 parsed | Cache: 43,995 | ETA: 49m 12s    
  Progress: 893/1,975 batches (45.2%) | 40/40 parsed | Cache: 44,035 | ETA: 49m 9s    
  Progress: 894/1,975 batches (45.3%) | 40/40 parsed | Cache: 44,075 | ETA: 49m 8s    
  Progress: 895/1,975 batches (45.3%) | 40/40 parsed | Cache: 44,115 | ETA: 49m 7s    
  Progress: 896/1,975 batches (45.4%) | 40/40 parsed | Cache: 44,155 | ETA: 49m 1s    
  Progress: 897/1,975 batches (45.4%) | 40/40 parsed | Cache: 44,195 | ETA: 48m 55s    
  Progress: 898/1,975 batches (45.5%) | 40/40 parsed | Cache: 44,235 | ETA: 48m 53s    
  Progress: 899/1,975 batches (45.5%) | 40/40 parsed | Cache: 44,275 | ETA: 49m 4s    
  Progress: 900/1,975 batches (45.6%) | 40/40 parsed | Cache: 44,315 | ETA: 49m 0s    
  Progress: 901/1,975 batches (45.6%) | 40/40 parsed | Cache: 44,355 | ETA: 49m 1s    
  Progress: 902/1,975 batches (45.7%) | 40/40 parsed | Cache: 44,395 | ETA: 48m 59s    
  Progress: 903/1,975 batches (45.7%) | 40/40 parsed | Cache: 44,435 | ETA: 48m 53s    
  Progress: 904/1,975 batches (45.8%) | 40/40 parsed | Cache: 44,475 | ETA: 48m 48s    
  Progress: 905/1,975 batches (45.8%) | 40/40 parsed | Cache: 44,515 | ETA: 48m 47s    
  Progress: 906/1,975 batches (45.9%) | 40/40 parsed | Cache: 44,555 | ETA: 48m 42s    
  Progress: 907/1,975 batches (45.9%) | 40/40 parsed | Cache: 44,595 | ETA: 48m 42s    
  Progress: 908/1,975 batches (46.0%) | 40/40 parsed | Cache: 44,635 | ETA: 48m 45s    
  Progress: 909/1,975 batches (46.0%) | 40/40 parsed | Cache: 44,675 | ETA: 48m 45s    
  Progress: 910/1,975 batches (46.1%) | 40/40 parsed | Cache: 44,715 | ETA: 48m 39s    
  Progress: 911/1,975 batches (46.1%) | 40/40 parsed | Cache: 44,755 | ETA: 48m 34s    
  Progress: 912/1,975 batches (46.2%) | 40/40 parsed | Cache: 44,795 | ETA: 48m 30s    
  Progress: 913/1,975 batches (46.2%) | 40/40 parsed | Cache: 44,835 | ETA: 48m 27s    
  Progress: 914/1,975 batches (46.3%) | 40/40 parsed | Cache: 44,875 | ETA: 48m 28s    
  Progress: 915/1,975 batches (46.3%) | 40/40 parsed | Cache: 44,915 | ETA: 48m 25s    
  Progress: 916/1,975 batches (46.4%) | 40/40 parsed | Cache: 44,955 | ETA: 48m 22s    
  Progress: 917/1,975 batches (46.4%) | 40/40 parsed | Cache: 44,995 | ETA: 48m 18s    
  Progress: 918/1,975 batches (46.5%) | 40/40 parsed | Cache: 45,035 | ETA: 48m 13s    
  Progress: 919/1,975 batches (46.5%) | 40/40 parsed | Cache: 45,075 | ETA: 48m 10s    
  Progress: 920/1,975 batches (46.6%) | 40/40 parsed | Cache: 45,115 | ETA: 48m 8s    
  Progress: 921/1,975 batches (46.6%) | 40/40 parsed | Cache: 45,155 | ETA: 48m 9s    
  Progress: 922/1,975 batches (46.7%) | 40/40 parsed | Cache: 45,195 | ETA: 48m 3s    
  Progress: 923/1,975 batches (46.7%) | 40/40 parsed | Cache: 45,235 | ETA: 47m 59s    
  Progress: 924/1,975 batches (46.8%) | 40/40 parsed | Cache: 45,275 | ETA: 47m 54s    
  Progress: 925/1,975 batches (46.8%) | 40/40 parsed | Cache: 45,315 | ETA: 47m 48s    
  Progress: 926/1,975 batches (46.9%) | 40/40 parsed | Cache: 45,355 | ETA: 47m 46s    
  Progress: 927/1,975 batches (46.9%) | 40/40 parsed | Cache: 45,395 | ETA: 47m 43s    
  Progress: 928/1,975 batches (47.0%) | 40/40 parsed | Cache: 45,435 | ETA: 47m 50s    
  Progress: 929/1,975 batches (47.0%) | 40/40 parsed | Cache: 45,475 | ETA: 47m 46s    
  Progress: 930/1,975 batches (47.1%) | 40/40 parsed | Cache: 45,515 | ETA: 47m 40s    
  Progress: 931/1,975 batches (47.1%) | 40/40 parsed | Cache: 45,555 | ETA: 47m 37s    
  Progress: 932/1,975 batches (47.2%) | 40/40 parsed | Cache: 45,595 | ETA: 47m 31s    
  Progress: 933/1,975 batches (47.2%) | 40/40 parsed | Cache: 45,635 | ETA: 47m 26s    
  Progress: 934/1,975 batches (47.3%) | 40/40 parsed | Cache: 45,675 | ETA: 47m 21s    
  Progress: 935/1,975 batches (47.3%) | 40/40 parsed | Cache: 45,715 | ETA: 47m 21s    
  Progress: 936/1,975 batches (47.4%) | 40/40 parsed | Cache: 45,755 | ETA: 47m 16s    
  Progress: 937/1,975 batches (47.4%) | 40/40 parsed | Cache: 45,795 | ETA: 47m 15s    
  Progress: 938/1,975 batches (47.5%) | 40/40 parsed | Cache: 45,835 | ETA: 47m 20s    
  Progress: 939/1,975 batches (47.5%) | 40/40 parsed | Cache: 45,875 | ETA: 47m 15s    
  Progress: 940/1,975 batches (47.6%) | 40/40 parsed | Cache: 45,915 | ETA: 47m 11s    
  Progress: 941/1,975 batches (47.6%) | 40/40 parsed | Cache: 45,955 | ETA: 47m 11s    
  Progress: 942/1,975 batches (47.7%) | 40/40 parsed | Cache: 45,995 | ETA: 47m 8s    
  Progress: 943/1,975 batches (47.7%) | 40/40 parsed | Cache: 46,035 | ETA: 47m 4s    
  Progress: 944/1,975 batches (47.8%) | 40/40 parsed | Cache: 46,075 | ETA: 47m 0s    
  Progress: 945/1,975 batches (47.8%) | 40/40 parsed | Cache: 46,115 | ETA: 46m 54s    
  Progress: 946/1,975 batches (47.9%) | 40/40 parsed | Cache: 46,155 | ETA: 46m 55s    
  Progress: 947/1,975 batches (47.9%) | 40/40 parsed | Cache: 46,195 | ETA: 46m 49s    
  Progress: 948/1,975 batches (48.0%) | 40/40 parsed | Cache: 46,235 | ETA: 46m 45s    
  Progress: 949/1,975 batches (48.1%) | 40/40 parsed | Cache: 46,275 | ETA: 46m 41s    
  Progress: 950/1,975 batches (48.1%) | 40/40 parsed | Cache: 46,315 | ETA: 46m 45s    
  Progress: 951/1,975 batches (48.2%) | 40/40 parsed | Cache: 46,355 | ETA: 46m 43s    
  Progress: 952/1,975 batches (48.2%) | 40/40 parsed | Cache: 46,395 | ETA: 46m 40s    
  Progress: 953/1,975 batches (48.3%) | 40/40 parsed | Cache: 46,435 | ETA: 46m 36s    
  Progress: 954/1,975 batches (48.3%) | 40/40 parsed | Cache: 46,475 | ETA: 46m 31s    
  Progress: 955/1,975 batches (48.4%) | 40/40 parsed | Cache: 46,515 | ETA: 46m 29s    
  Progress: 956/1,975 batches (48.4%) | 40/40 parsed | Cache: 46,555 | ETA: 46m 25s    
  Progress: 957/1,975 batches (48.5%) | 40/40 parsed | Cache: 46,595 | ETA: 46m 25s    
  Progress: 958/1,975 batches (48.5%) | 40/40 parsed | Cache: 46,635 | ETA: 46m 24s    
  Progress: 959/1,975 batches (48.6%) | 40/40 parsed | Cache: 46,675 | ETA: 46m 21s    
  Progress: 960/1,975 batches (48.6%) | 40/40 parsed | Cache: 46,715 | ETA: 46m 16s    
  Progress: 961/1,975 batches (48.7%) | 40/40 parsed | Cache: 46,755 | ETA: 46m 11s    
  Progress: 962/1,975 batches (48.7%) | 40/40 parsed | Cache: 46,795 | ETA: 46m 8s    
  Progress: 963/1,975 batches (48.8%) | 40/40 parsed | Cache: 46,835 | ETA: 46m 4s    
  Progress: 964/1,975 batches (48.8%) | 40/40 parsed | Cache: 46,875 | ETA: 46m 0s    
  Progress: 965/1,975 batches (48.9%) | 40/40 parsed | Cache: 46,915 | ETA: 45m 57s    
  Progress: 966/1,975 batches (48.9%) | 40/40 parsed | Cache: 46,955 | ETA: 45m 59s    
  Progress: 967/1,975 batches (49.0%) | 40/40 parsed | Cache: 46,995 | ETA: 45m 55s    
  Progress: 968/1,975 batches (49.0%) | 40/40 parsed | Cache: 47,035 | ETA: 45m 52s    
